R_DEF: Internal format may change without notice
local
array weather_options
color cloud_gray
color grid_red
color input_black
color meter_green
color night_black
color panel_black
color panel_raised
color solar_yellow
color sun_yellow_dark
color text_muted
color text_white
drawable button_primary
drawable button_secondary
drawable export_background
drawable ic_solar_logo
drawable input_background
drawable panel_background
drawable suggestion_background
id batteryInput
id calculateButton
id currentMeterInput
id energyGauge
id exportText
id gaugePanel
id generationInput
id gridStatusText
id inputPanel
id mainScroll
id netUsageText
id previousMeterInput
id rateInput
id reportPanel
id reportText
id savingsText
id scoreText
id simulateButton
id subtitleText
id suggestionText
id titleText
id weatherSpinner
layout activity_main
layout spinner_dropdown_item
layout spinner_item
string app_name
string battery_rate
string calculate_budget
string consumption_tracker
string generation_log
string savings_report
string simulate_generation
string subtitle
string title
style Theme.SuryaShaktiMain
